"user","screen_name","follows"
"34150919","JessesMum",8
"18207788","EdNZ",104
"33125243","Jayniehaka",66
"2496088364","CyberShambles",7
"43081148","aaronjrose",1
"501297578","__fincham",28
"66895067","iokiwi",7
"47242486","xiw",5
"183144705","questfour",1
"325855980","callumvalentine",32
"1481500988","nz_walker",14
"2598878335","nzdnc",44
"23565903","katie_pai",36
"147406561","MaramaDavidson",397
"103516223","mdsumner",60
"341771044","DrJinRussell",54
"12483732","pblakez",4
"771535644984094721","fcpcolo",2
"976221724126531584","nickdaleburns",2
"53274513","Lingering_Llama",7
"3243291776","MayoNaCl",1
"1054998912342388736","SzeYingLeong1",1
"20477596","dznz",75
"771205072675942401","YAA_SJZ",4
"535741011","ajlichtsteiner",2
"1289961704","dumpark",50
"885514115644407808","DataLabs89",3
"38803426","EricaJWilkinson",2
"839590144378187777","CathyNotti",12
"114463040","bmwhocking",13
"1004503276518137856","Tom_Bcgh",57
"909681612698279936","b4tski",1
"2740954608","docdanz007",61
"528911288","e_heritage",33
"63035222","teh_aimee",177
"915312823655211008","vote4kaki",25
"734619841","wilsearle",1
"1014769285028200448","AntjeLibrarian",12
"1044810131421233152","LettersForPale1",5
"2896049204","nzmrichards",72
"456061444","adudding",85
"102894757","THEchiQ",18
"135065698","hendysh",232
"941076980375547904","birdoftheyear",59
"444239599","opetheater",21
"3677851349","mattgordon80",5
"75988677","KevinHicksNZ",2
"181909635","MaryStGeorge",61
"1414106382","CCSMonash",2
"208256535","JuliaVeitch",2
"21087434","PiRXlv",1
"154410513","kieronlawson",1
"2327513795","henry_inglis",1
"14431080","electrik",10
"970807516350234624","Stephen37472243",8
"941114852893974529","SethBorko",1
"706962334002978816","juliehowardnz",11
"543925082","KorimakoEcology",85
"1016607934913089537","MusicalBlockchn",1
"225704106","kiwiana10",19
"61711622","thewmcg",2
"54428895","andrewl_nz",11
"2452944394","WookeyRachael",0
"80428539","nzgwynn",13
"730137269588217856","NickMcVerry",8
"2655523207","bertnigel",5
"29956547","CleverJames",12
"17353083","francistill",29
"281648251","franks_lawyer",60
"778754706197782528","luke_hiscox",17
"967384485925982208","I99666",2
"2603782453","KoniniSt",23
"703035906530217984","yeahnahbro55",65
"2529531283","danbloomer1",12
"895160194086428672","shiddedfarded",4
"316303686","jrooneyfox",6
"2452211","brettroberts",59
"29291964","tomthebomber",2
"1266583591","LuxIgnisStylus",10
"150088639","Mikiwis",7
"3024816888","MeatMechSuit",30
"37279091","dialogCRM",65
"878000666018406400","CLRenney",3
"782895752","HenareHoward",12
"29818828","Ncikaroa",7
"742096901760114689","bex_stevenson",175
"1010414661768867841","Tok_Stylz886",3
"20277941","FranOSullivan",160
"247909219","AngusFHawkins",0
"800810986009526272","brewybrewy",9
"2336428064","julianajones89",3
"65204691","SarahTrotmannz",74
"257170736","GarethHVaughan",66
"28684838","ThomedySci",198
"914671564607672320","ApropoSensible",1
"36256235","nzdrug",173
"48272647","typovino",2
"965203200","BarsemaMaria",2
"492503940","BFranzmayr",11
"852071354689961984","IanMacvv",1
"909296851022602240","nz_weathergirl",7
"21059525","Granthod",37
"2740849320","Harmes_and_Legs",4
"590717291","NicolaPatrickNZ",79
"4100317093","tiekemanu",29
"18229592","ClareYFletcher",6
"9372442","onemouse",19
"1433246138","benreynoldsnz",12
"4760086358","Anneliestbk",18
"2225322663","semihdst",0
"49316865","genetis",37
"4052034013","birdsongnz",55
"762100968494247937","ricarduscaseus",8
"31817243","auck_lander",6
"33788841","dakvid",23
"162658982","zJPz",1
"3195616518","gfjrobinson",4
"3313753214","CraigSconsult",1
"19325469","torshin",61
"467106293","LeighPearson2",3
"21174233","davidchoat",32
"207327608","AmyKCT",6
"730850751854092290","airguitarfixer",7
"706600485222948866","reuben_mcnair",2
"1624202768","zitanbroth",8
"356519184","MarcusBuckland",16
"24491152","BenJStrang",50
"6299722","powareverb",10
"43850471","WebAsh",8
"194837416","WillPollard",17
"50264379","rbtcollins",19
"17076895","creativebizliz",4
"4340411113","steventhebrown",1
"17356969","iamkey",36
"28217332","moylea",70
"24016742","droneale",94
"862625536475934720","transient_jin",1
"213140827","duncanjoanna",1
"2597476640","a_son_of_a_gunn",14
"35420359","petertaylornz",5
"20013795","jamespmoriarty",3
"882063431787888641","radejardine",16
"27639211","SPChamberlain",10
"2470132844","ira_bailey",17
"173424405","williamtuckey",3
"546606060","SuzanneRobins1",69
"14489394","mayhemmad",15
"719900887","surayacasey",4
"1118686711","gavjroma",5
"966064189230821377","mac_mckenna",0
"2446628427","stephen_keown",0
"497723013","CarlosMCorderoB",23
"50516677","SteveHodgeNZ",2
"2295675888","TNorcliffe",10
"136743228","kentferg",1
"188676325","oneforthedr",227
"4414851","vim",12
"374207625","templetonf",80
"120291058","Yunnycakes",4
"28768308","drdeanknight",121
"835608507311255552","kendrashortmw",2
"2519125616","imprintedlegacy",1
"19513280","Kumeugirl",25
"15819092","suburban_ennui",32
"2907678602","AccessGrantedNZ",88
"113799543","kaupapa",223
"14635385","newimprovedtom",146
"134967348","tcs0",34
"2492277644","donal_curtin",53
"971727302051713026","Keiffth",2
"1037820482","64",32
"2549227039","SarahJaneParton",75
"97769756","sarahhbickerton",218
"92475907","vicwray",59
"22000414","squashypigeon",6
"219065164","Xeronema",35
"867817525433835521","SpotsOnTheStove",10
"24605515","resurrecti0nman",1
"278013385","sejwatson",9
"1022236612808208384","politicsofbass",18
"14958021","bluevibestudio",13
"634330179","FOMNZ",43
"91747771","justinekem",1
"879500310","AucklandIsland",95
"26656785","adikohler",34
"234226460","SecretChimp",4
"22731900","WFLBC",2
"879770323968602112","imaginemyrelief",21
"16728098","mhjb",37
"204465647","robhosking",186
"2780261748","lomupolitics",16
"29584161","AndrewPL",13
"810129767299215360","tigergirl78",1
"1011429920931643392","citizenai_nz",52
"21328225","Rem0teMeth0d",1
"35555248","DrCuriosity",82
"848967542","keerthi_43",1
"3400371394","WilmerGBBiology",1
"1418775740","freezascom",1
"210365012","DVilliers",1
"4891025429","finlibash",20
"1851147889","iamSimon_A",13
"742191368794046466","NickGoodall_CL",22
"15861221","ShotbyRobins",12
"1014061879000330240","btbnz",26
"54046833","watyuki",1
"924307956","dan_brunskill",8
"91479243","C_J_Fitzpatrick",2
"2874525186","gendepont",10
"16591790","mojohealy",5
"2841717738","matrixstylez",3
"15929466","julielandry",46
"16525618","melmac21",51
"748786913440468993","Bn05526204",1
"2218567849","MatthewRussellS",46
"20762748","andywhitenz",35
"288630137","vlcnz",97
"61448184","intheologus",9
"424660228","microphen",1
"17603342","blairglubb",10
"56922540","robynnuthall",83
"225296551","applefeijoa",2
"805950542283304965","water_safety_nz",10
"901230103555735557","nap_the_rap",2
"1726664881","mrbarnabyb",231
"17721033","HenryBarnard_",9
"3442587746","__BLiP",12
"422914439","NZecowarrior",63
"96954044","beckeleven",261
"173430971","lukepeacocke",5
"135803049","Rrk310",1
"1576218529","JonatBASS",13
"10119272","TristanRS",62
"26411643","hindins",7
"18997192","pm323",18
"220577562","Dave9840",16
"3168325451","GoodMapBadMap",20
"28770754","zendokai",3
"15932807","billyfung",9
"799878880152592385","PowderPuffPlay",51
"2724597409","ellis2013nz",174
"392055035","coletanea4",1
"15157481","FerCagua",8
"455836497","JohanGaltung",3
"66993","sbisson",9
"17492561","yortw",27
"878034803026673668","RossTrendlock",9
"15358348","nikkiusher",10
"150200975","ThomasHaig",86
"3215879897","NaveedZFarooqui",0
"337796168","LeonASalter",21
"16539754","xurizaemon",47
"3038666106","MurrayCadzow",12
"1666632181","KaneFleury",31
"11073952","SarahLibrarina",91
"16751477","Mykuhl",34
"2857902194","9ftnina",8
"24784552","marianitalindis",1
"36888407","M_Cropp",67
"75734047","JulianWoodhouse",32
"263048486","nicgaston",225
"899054803","matdome",3
"381418158","raquelxmoss",63
"233184782","kairakau50",13
"18573621","mellopuffy",144
"33178160","rtse999",6
"122854842","andresalerno",1
"273152549","mike_thepress",14
"803126","coffee_bee",2
"14841472","brenda_archer",1
"8554682","bhatnagar",5
"3346807874","EmmaVitz",167
"19947604","emilynz",110
"973803194185904129","gasaxe666",7
"45449114","_mharvey",30
"446518264","mjsqu",17
"14189315","itamer",24
"14052038","bthatcher_icc",6
"3189070548","cehart03",1
"996934423957377025","MaryWoo01383280",1
"978367711951687681","shanwalt_ds",1
"154046719","Raabulha",1
"531549158","ChrisFerris3",4
"15924271","seraph_zaho",0
"203340868","DrSinBin",11
"473515472","Addifaerber",7
"993858996267290624","SamLivingstone_",2
"994342215055884288","AotearoaPeople",125
"3096838877","tvroylandt",2
"2604490724","FoxyLustyGrover",223
"83260346","JeffC1956",2
"25067949","Not_shax",115
"44245289","dp63nz",3
"984947989872394240","HamPressClub",46
"243874904","mattj_crawford",15
"292759417","Ben_Ackland",10
"14773632","newzedland",59
"224984964","dangerousbeans_",2
"391136253","rustie5555",54
"985326534415167488","flightlessrobot",19
"559966263","zanismlab",1
"1600995199","paulusj8",4
"91808386","santosh_ks10",1
"785423243876327424","nerskin95",4
"268457571","a_alrababah",4
"1818841","i_am_camilo",1
"1362264654","ChristEd930427",4
"109323518","marypcbuk",15
"32874036","parashar1505",0
"903976497953767424","BeltzEcology",4
"14534523","heyaudy",4
"3320673862","mvkorpel",2
"229564414","minebocek",103
"90120525","UdayKapur",3
"930601409988386817","EcolModAG",19
"1530064784","nacnudus",22
"931592333757267968","EvalNerd",3
"602703078","Lukeslifeonline",5
"7859112","steffenrusten",102
"1146983815","caracevaaa",31
"2812683571","MthreeGee",50
"332545809","DebsHancock",57
"15188612","timClicks",126
"21178259","adzebill",204
"190550528","sallynicholl",5
"2815624242","southfern",19
"35667496","zenpeacekeeper",310
"35135704","FireTheClapper1",2
"7149342","nathanm",46
"1726640160","enotsluap",65
"4856629021","opendatanz",166
"368551889","IsabellaGhement",40
"15303990","jeffrey_miller",1
"237905999","Psopho",21
"273660990","campbead",1
"1529234226","DnFlatNames",20
"956775773305630721","Therentadvisor",5
"174572586","KirkSerpes",126
"3116460956","Cy_Young_Si",6
"47886347","kimi_collins",201
"19047502","davidorlovich",34
"355890988","botanyotago",9
"356788303","SiouxsieW",288
"1058849785","Leif_Greiss",1
"51422426","spekulatius1984",6
"2616259243","tomelliottnz",32
"2611910322","lucykpick",2
"693273","purzelrakete",2
"369089674","dvdjhnhll",153
"14107395","bcaffo",65
"901996666198175744","charlene_rapsey",42
"933407928006176768","HassanGhias5",1
"711468913","HonestUniverse",143
"63901070","voxmenthe",2
"59715745","JeremyDigitalus",2
"15433622","nicoleradziwill",42
"74860873","braddonlance",1
"158756964","romunov",9
"884253117251858432","john_t_ormerod",26
"2973406683","kearneymw",84
"229436060","Buretto77",18
"17034301","peeyooshchandra",12
"32362572","julietkl",3
"102271389","Brycepearce",99
"2397378751","MinistryofWTF",3
"862642152","JustTheSpring",9
"1285191396","FiWindle",14
"1093628184","SekouLRemy",2
"88977722","Jeeva_G",4
"21260922","AlastairJNZ",48
"9200682","mattharman",7
"198965749","monkmanmh",27
"351500766","mrpaulreynolds",2
"788153420297285632","GnTepps",2
"2790784614","kahuranginp",8
"18262599","nicolalauren_",31
"922302445979500546","jwacarrollNZ",19
"148779346","reachsimbu",4
"5412972","johnffrye",2
"3272330208","gwynncompton",98
"2343168212","andreajnz",23
"124706520","lornaajohnson",56
"607942467","JesseMeek",5
"73323539","monsterlemon",21
"772642555389288448","AbbyAitchy",0
"2366479609","IMEmmaSmart",23
"189042704","WinstonAldworth",67
"264397937","jjalk",1
"29663375","bobbilljim",2
"80798925","VickiWoodward",10
"20000639","JAYSONHOOGY",8
"338779501","segfault88",2
"581465411","Amadaun23",9
"938849145204494336","aubamarahaga",2
"35692006","platypus237",1
"15150574","ruatara",36
"264478078","BenWatsonNZ",20
"5563202","preetimehta",1
"134548180","LegrandGIS",7
"3975299597","EvaMaeRey",28
"725643611069538304","TaoYANLogos",1
"1493169601","Naareman",1
"63106543","lgreski",3
"900473359","WarnerRScott",0
"329179614","ixek",16
"869096568271589376","gpaulinger",1
"758553995447242752","AnguloBrunet",3
"1471341","Roon",1
"2784033183","wtchristiansen",0
"825174604423557120","vlookupchampion",3
"712598138901643264","SefaOzalp",9
"634644684","AnhHoangDuc",2
"14351134","sellorm",40
"795380617919733766","NevianaZhgaba",1
"734578981954031616","course_hour",7
"19439016","SonnyNZ",19
"30053900","Jimmygotsoul",1
"1859716932","KenQuarrie",20
"938963693022277632","__seb_____",7
"338400864","SRDorajoo",1
"791033804269973509","GuyMaskall",9
"34677653","revodavid",99
"492463980","AL4S_Rich",14
"979198975","EmilyK100",56
"1108627423","thegymnosophist",4
"158618726","pierreroudier",81
"133733066","seftianhari",1
"884598456215646208","HKubaye",9
"17224185","rathredmond",1
"249336220","khaled_oueslati",1
"2851627972","matteodefelice",6
"43186378","CMastication",101
"34061730","bochocki",1
"84561142","Ozeroth",3
"20503","pageman",1
"880341040917499904","kohekohe2k",23
"866526567891050498","DrJennyCondie",115
"509744509","davidjxcarter",1
"351510257","LyallMorrison",8
"56011314","Gutensie",3
"836201","anisoptera",1
"16611830","knersis",13
"14684519","parsley72",45
"805323073616429056","mansimorar",25
"3224400223","shahindre",1
"569479910","kamal_hothi",313
"52543721","TidgeH",20
"824830929654935552","Heideggram",1
"487819883","quilltrip",1
"888511716933345280","LynleyHood",1
"18135686","indy_slug",11
"16167893","jhawtin",5
"113543497","sportingcryptid",11
"899411252937666560","Paola_CastanoG",1
"849865378163339265","ale07rod",1
"918286673414197248","VoteTitipounamu",8
"715058377","VoteWeka",15
"2364855036","NatForsdick",32
"308293041","dflydsci",95
"532098331","geneotype",0
"915746918336053248","voteruru",15
"8631982","finnatic",38
"839384553407930368","Tweetsintoabyss",12
"126159744","drivethrupod",203
"904110102591938560","memyselfandidu2",13
"20821625","Johnmacmot",41
"94421127","nigeltwit",7
"27528631","damianchristie",301
"52933261","bentorkington",99
"33148054","paubengero",2
"78566690","imzeiger",30
"438487252","MxCarmine",6
"762300","theArtOfPeople",29
"589481114","boryanakis",6
"52643258","thiagonoce",1
"20760036","encephalartos",1
"470811457","pepelevamp",10
"623372948","AndrewRiddell1",98
"34532693","juliefairey",230
"2741035986","Te_Taipo",218
"16428322","paulbrislen",291
"39641230","kirsty_johnston",410
"3011707123","DataJason",9
"737760080","palmersarah24",2
"25249374","verbman",70
"4744985474","DrJessBerentson",450
"737554932492967937","CyberSecRicki",7
"906799779778318336","rawdatabook",2
"888516643776634880","HoodLynley",1
"2832273775","D_Provoost",59
"17480007","bogan",75
"312415078","ShiobhanSmith",16
"900796207987007489","SpandexCellar",2
"17745383","alliozz",2
"743782149589917698","Amrama115",1
"312172484","jstuartNZ",11
"198036982","BigDaddyTrue",2
"1171620144","essigna",37
"3182134224","OlleySamantha",8
"824861100101341184","estoiledargent",2
"18251470","communico",29
"755861204","KaroriBee",86
"636018004","CreetureNZ",48
"209399021","smugliberal",18
"21061618","benraue",9
"15327984","tzemingdynasty",324
"1265286588","DissidentZero",5
"226077231","Jared_of_Wgtn",12
"198350602","alexeidrummond",43
"231564564","davehayward_",12
"2290312598","ravenspore",7
"895040877336199169","SageAnastasi",36
"414458182","arobins3",4
"331496423","acmm1899",3
"661403","pomeranian99",20
"70651912","pitakakariki",107
"1564978206","Economissive",298
"88165272","lin_nah",97
"886678369928187904","caffvenient",1
"473698829","clarke_ali",55
"2781249420","jmarshallnz",94
"85955850","meetninjunkie",6
"307044093","antiCapsLockist",23
"2580746851","Ankit0Dwivedi",1
"4911181019","RStatsJason",12
"14806596","aschiff",153
"619676408","philipsophy",117
"176883031","jtleek",100
"196825728","pureNZdairy",24
"17284137","five15design",285
"3194746867","LauraMYoung80",24
"11175282","mugginsm",24
"5779402","polemic",169
"800447204020219904","Kim_Fitter",50
"16292761","nathanielng",1
"192723784","penquinnan",21
"422146514","GraemeEdgeler",320
"19693884","markcubey",165
"21931378","KutluhanCelik",1
"40766692","Tat_Loo",19
"1243481348","NewLynnStranger",10
"18134138","sjobsis",6
"172262369","LewSOS",332
"822481213","micheinnz",79
"843441648","MelbourneTraci",6
"856056514691432448","MicheleSheffle3",0
"123055036","ipnosimmia",55
"55309606","vizowl",249
"3028744103","wlephw",1
"21979091","shanegallagher0",58
"2787395544","Jiminthewater",7
"850580920092381185","jessehana1",1
"2662222731","kippkipphooray",1
"15770483","farmgeek",409
"2647010672","notreallyadog",1
"594565502","goodmansasha",4
"15045918","keith_ng",511
"229638179","robjhyndman",87
"414659135","LucWarde",0
"9961182","lan24hd",13
"18105957","greigar",2
"14838951","thomasbeagle",230
"18201787","publicaddress",530
"92184482","lyndonhood",233
